"","Reviews","Price.USD.","Type"
"1570",1223,10.99,"Paperback"
"1571",18171,1.55,"Audio CD"
"1572",492,21.95,"Hardcover"
"1573",660,29.95,"Paperback"
"1574",715,23,"Hardcover"
"1575",316,9.5,"Hardcover"
"1576",312,1.29,"Paperback"
"1577",872,24.65,"Hardcover"
"1578",495,0.4,"Paperback"
"1579",892,0.25,"Hardcover"
"1580",446,13.39,"Hardcover"
"1581",1479,10.75,"Hardcover"
"1582",1570,16,"Hardcover"
"1583",13425,0.25,"Board book"
"1584",657,11.64,"Hardcover"
"1585",2157,16.75,"Hardcover"
"1586",17081,0.35,"Hardcover"
"1587",2149,16.9,"Hardcover"
"1588",683,12.93,"Hardcover"
"1589",11868,0.35,"Paperback"
"1590",260,5.52,"Novelty Book"
"1591",683,17.78,"Hardcover"
"1592",2199,33.83,"Hardcover"
"1593",4850,2.01,"Paperback"
"1594",8583,0.01,"Hardcover"
"1595",875,12,"Hardcover"
"1596",3974,11.98,"Hardcover"
"1597",2405,11.4,"Hardcover"
"1598",808,34.99,"Hardcover"
"1599",2157,16.75,"Hardcover"
"1600",7259,9,"Hardcover"
"1601",18171,15.8,"Hardcover"
"1602",6318,4.99,"Paperback"
"1603",2433,12.75,"Hardcover"
"1604",3729,31.1,"Hardcover"
"1605",2838,13.3,"Hardcover"
"1606",541,0.26,"Paperback"
"1607",712,15.77,"Hardcover"
"1608",100,7.5,"Paperback"
"1609",9633,14.4,"Hardcover"
"1610",427,11.99,"Hardcover"
"1611",1691,9.99,"Hardcover"
"1612",492,21.95,"Hardcover"
"1613",264,18.04,"Hardcover"
"1614",659,16.95,"Hardcover"
"1615",3851,16.65,"Hardcover"
"1616",912,1.35,"Hardcover"
"1617",7362,10.85,"Paperback"
"1618",11868,0.35,"Paperback"
"1619",767,16,"Hardcover"
"1620",38610,0.99,"Paperback"
"1621",1299,11.9,"Hardcover"
"1622",4192,8.97,"Mass Market Paperback"
"1623",392,10.6,"Hardcover"
"1624",14849,12.5,"Paperback"
"1625",1129,26.95,"Hardcover"
"1626",6199,25.99,"Paperback"
"1627",9512,0.94,"Paperback"
"1628",139,10.67,"Mass Market Paperback"
"1629",1937,16.98,"Hardcover"
"1630",1976,13.74,"Hardcover"
"1631",1483,16.99,"Hardcover"
"1632",518,11.91,"Paperback"
"1633",871,12.97,"Paperback"
"1634",2274,34.65,"Hardcover"
"1635",1842,18.78,"Hardcover"
"1636",1098,23.57,"Hardcover"
"1637",2733,13.82,"Paperback"
"1638",154,13.7,"Hardcover"
"1639",5444,0.94,"Paperback"
"1640",3145,39.4,"Hardcover"
"1641",3362,33.55,"Hardcover"
"1642",665,12.39,"Hardcover"
"1643",34503,20.1,"Mass Market Paperback"
"1644",1219,17.99,"Hardcover"
"1645",588,20.99,"Paperback"
"1646",282,13.67,"Hardcover"
"1647",7510,0.25,"Board book"
"1648",13411,4,"Hardcover"
"1649",206,14.99,"Hardcover"
"1650",275,8.96,"Hardcover"
"1651",4006,0.94,"Paperback"
"1652",6992,2.83,"Hardcover"
"1653",4864,14.55,"Paperback"
"1654",753,17.38,"Hardcover"
"1655",6318,26.33,"Hardcover"
"1656",805,14.56,"Hardcover"
"1657",1657,24.49,"Hardcover"
"1658",4232,13.2,"Paperback"
"1659",668,18.5,"Hardcover"
"1660",843,4.9,"Paperback"
"1661",1131,18.52,"Hardcover"
"1662",545,17.95,"Paperback"
"1663",2737,16.45,"Hardcover"
"1664",928,13.7,"Hardcover"
"1665",256,16.8,"Hardcover"
"1666",198,14.97,"Hardcover"
"1667",39,1.6,"Paperback"
"1668",1157,13.14,"Hardcover"
"1669",1476,14,"Hardcover"
"1670",906,14.67,"Hardcover"
"1671",1123,31.95,"Hardcover"
"1672",66271,13.88,"Paperback"
"1673",147,13.59,"Hardcover"
"1674",724,23.9,"Hardcover"
"1675",20249,1.88,"Hardcover"
"1676",721,11.99,"Paperback"
"1677",2160,8.99,"Hardcover"
"1678",249,11.7,"Hardcover"
"1679",275,12.96,"Hardcover"
"1680",38489,1.11,"Paperback"
"1681",963,0.25,"Board book"
"1682",278,64,"Hardcover"
"1683",17081,0.35,"Hardcover"
"1684",1380,8.06,"Hardcover"
"1685",240,15.4,"Hardcover"
"1686",607,1.49,"Paperback"
"1687",1234,7.98,"Hardcover"
"1688",657,11.64,"Hardcover"
"1689",13425,0.25,"Board book"
"1690",772,22.88,"Hardcover"
"1691",884,15.16,"Hardcover"
"1692",1797,8,"Hardcover"
"1693",386,14.99,"Hardcover"
"1694",20249,1.88,"Hardcover"
"1695",8583,0.01,"Hardcover"
"1696",2405,11.4,"Hardcover"
"1697",3974,11.98,"Hardcover"
"1698",3729,31.1,"Hardcover"
"1699",2160,8.99,"Hardcover"
"1700",7362,10.85,"Paperback"
"1701",7259,9,"Hardcover"
"1702",9633,14.4,"Hardcover"
"1703",659,16.95,"Hardcover"
"1704",2133,0.35,"Paperback"
"1705",712,15.77,"Hardcover"
"1706",11868,0.35,"Paperback"
"1707",1764,13.68,"Paperback"
"1708",6992,2.83,"Hardcover"
"1709",1501,17.1,"Hardcover"
"1710",857,16.98,"Hardcover"
"1711",667,14.7,"Paperback"
"1712",392,10.6,"Hardcover"
"1713",6318,4.99,"Paperback"
"1714",1483,16.99,"Hardcover"
"1715",814,12.85,"Hardcover"
"1716",5838,19.9,"Hardcover"
"1717",2486,18.58,"Hardcover"
"1718",662,9.15,"Hardcover"
"1719",4491,15.14,"Paperback"
"1720",6199,25.99,"Paperback"
"1721",1254,13.59,"Hardcover"
"1722",909,13.19,"Paperback"
"1723",38610,0.99,"Paperback"
"1724",3851,16.65,"Hardcover"
"1725",1569,22.75,"Hardcover"
"1726",1091,0.5,"Paperback"
"1727",197,10.16,"Hardcover"
"1728",1219,17.99,"Hardcover"
"1729",5444,0.94,"Paperback"
"1730",123,18.85,"Hardcover"
"1731",2590,34.9,"Hardcover"
"1732",647,20.98,"Hardcover"
"1733",22441,2.41,"Hardcover"
"1734",1115,0.25,"Hardcover"
"1735",369,16.9,"Hardcover"
"1736",185,12.99,"Paperback"
"1737",2971,7.94,"Paperback"
"1738",34503,20.1,"Mass Market Paperback"
"1739",2527,0.01,"Paperback"
"1740",4511,25.48,"Hardcover"
"1741",393,15.96,"Hardcover"
"1742",7510,0.25,"Board book"
"1743",648,10.17,"Paperback"
"1744",2074,11.98,"Paperback"
"1745",588,20.99,"Paperback"
"1746",1433,15,"Hardcover"
"1747",928,13.7,"Hardcover"
"1748",12563,21.5,"Mass Market Paperback"
"1749",31511,0.94,"Board book"
"1750",4006,0.94,"Paperback"
"1751",1158,35.5,"Hardcover"
"1752",1320,14.99,"Hardcover"
"1753",5576,15.59,"Hardcover"
"1754",840,9.59,"Mass Market Paperback"
"1755",437,8.99,"Hardcover"
"1756",4192,8.97,"Mass Market Paperback"
"1757",96,11.95,"Hardcover"
"1758",483,12.35,"Hardcover"
"1759",9737,8.49,"Paperback"
"1760",188,12.79,"Paperback"
"1761",335,14.19,"Paperback"
"1762",424,0.25,"Hardcover"
"1763",2191,23,"Hardcover"
"1764",22027,0.94,"Board book"
"1765",20249,1.98,"Hardcover"
"1766",7568,5.32,"Hardcover"
"1767",2225,8.99,"Paperback"
"1768",2489,159.99,"Hardcover"
"1769",267,19.55,"Hardcover"
"1770",518,11.91,"Paperback"
"1771",17081,0.35,"Hardcover"
"1772",66271,13.88,"Paperback"
"1773",721,11.99,"Paperback"
"1774",1688,0.01,"Hardcover"
"1775",1703,11.99,"Paperback"
"1776",2384,10.78,"Paperback"
"1777",420,30.69,"Paperback"
"1778",38489,1.11,"Paperback"
"1779",11868,16.23,"Hardcover"
"1780",3616,2.36,"Hardcover"
"1781",13425,0.25,"Board book"
"1782",20249,3.98,"Audio CD"
"1783",122,18,"Paperback"
"1784",164,14.55,"Hardcover"
"1785",599,12.49,"Hardcover"
"1786",1391,13,"Hardcover"
"1787",2490,11.03,"Paperback"
"1788",3825,0.25,"Paperback"
"1789",227,12,"Hardcover"
"1790",879,22.9,"Paperback"
"1791",152,6.97,"Paperback"
"1792",166,15.5,"Hardcover"
"1793",211,18,"Hardcover"
"1794",3974,11.98,"Hardcover"
"1795",9633,14.4,"Hardcover"
"1796",5838,19.9,"Hardcover"
"1797",1483,16.99,"Hardcover"
"1798",909,13.19,"Paperback"
"1799",1075,11.21,"Hardcover"
"1800",653,14.5,"Hardcover"
"1801",659,16.95,"Hardcover"
"1802",1951,18.04,"Hardcover"
"1803",712,15.77,"Hardcover"
"1804",174,12,"Hardcover"
"1805",160,9.99,"Hardcover"
"1806",38610,0.99,"Paperback"
"1807",1219,17.99,"Hardcover"
"1808",2384,18.94,"Hardcover"
"1809",1198,17.49,"Hardcover"
"1810",827,11.36,"Hardcover"
"1811",737,16.59,"Hardcover"
"1812",1345,20.48,"Hardcover"
"1813",2002,12.93,"Hardcover"
"1814",22441,2.41,"Hardcover"
"1815",1158,35.5,"Hardcover"
"1816",6199,25.99,"Paperback"
"1817",195,18.99,"Hardcover"
"1818",54,15.85,"Hardcover"
"1819",12563,21.5,"Mass Market Paperback"
"1820",1667,16.4,"Hardcover"
"1821",194,18.53,"Hardcover"
"1822",234,16.7,"Hardcover"
"1823",228,13,"Hardcover"
"1824",122,45.99,"Hardcover"
"1825",2133,0.35,"Paperback"
"1826",5444,0.94,"Paperback"
"1827",515,14.85,"Hardcover"
"1828",485,15.49,"Hardcover"
"1829",923,28.78,"Hardcover"
"1830",38489,1.11,"Paperback"
"1831",11868,16.23,"Hardcover"
"1832",1533,8,"Hardcover"
"1833",1114,10,"Hardcover"
"1834",480,15,"Hardcover"
"1835",4511,25.48,"Hardcover"
"1836",588,20.99,"Paperback"
"1837",928,13.7,"Hardcover"
"1838",2527,0.01,"Paperback"
"1839",666,17.99,"Paperback"
"1840",2517,24.99,"Hardcover"
"1841",758,17.39,"Hardcover"
"1842",1036,0.94,"Paperback"
"1843",469,6.31,"Hardcover"
"1844",335,19.5,"Hardcover"
"1845",109,16.2,"Hardcover"
"1846",28,0.97,"Paperback"
"1847",723,45,"Hardcover"
"1848",159,15.99,"Hardcover"
"1849",574,13.9,"Hardcover"
"1850",2225,8.99,"Paperback"
"1851",34503,20.1,"Mass Market Paperback"
"1852",2822,20.53,"Hardcover"
"1853",1444,18.98,"Hardcover"
"1854",736,1.67,"Hardcover"
"1855",120,0.01,"Paperback"
"1856",648,10.17,"Paperback"
"1857",4513,14.98,"Paperback"
"1858",637,5.43,"Hardcover"
"1859",945,0.01,"Paperback"
"1860",3851,16.65,"Hardcover"
"1861",571,10.55,"Paperback"
"1862",111,21,"Hardcover"
"1863",66,5.98,"Hardcover"
"1864",1772,0.94,"Mass Market Paperback"
"1865",724,12.77,"Hardcover"
"1866",4006,0.94,"Paperback"
"1867",1317,37.75,"Hardcover"
"1868",13425,0.25,"Board book"
"1869",34,35,"Spiral-bound"
"1870",585,12.85,"Paperback"
"1871",420,30.69,"Paperback"
"1872",2971,7.94,"Paperback"
"1873",786,14.8,"Hardcover"
"1874",128,19.95,"Plastic Comb"
"1875",428,17.2,"Hardcover"
"1876",770,16.79,"Hardcover"
"1877",359,9.9,"Hardcover"
"1878",131,27.89,"Hardcover"
"1879",879,22.9,"Paperback"
"1880",31511,0.94,"Board book"
"1881",205,14.75,"Hardcover"
"1882",64,21.75,"Paperback"
"1883",435,9.99,"Paperback"
"1884",22027,0.94,"Board book"
"1885",12563,55,"Paperback"
"1886",1091,14.99,"Hardcover"
"1887",446,3.47,"Hardcover"
"1888",388,7.39,"Hardcover"
"1889",233,29.94,"Hardcover"
"1890",450,15,"Hardcover"
"1891",5387,17,"Paperback"
"1892",398,16.99,"Hardcover"
"1893",3852,11.99,"Hardcover"
"1894",9633,14.4,"Hardcover"
"1895",839,17.11,"Hardcover"
"1896",2517,24.99,"Hardcover"
"1897",515,14.85,"Hardcover"
"1898",1483,16.99,"Hardcover"
"1899",2161,7.99,"Hardcover"
"1900",4186,2.33,"Hardcover"
"1901",1158,35.5,"Hardcover"
"1902",38610,0.99,"Paperback"
"1903",4513,14.98,"Paperback"
"1904",2550,17.59,"Hardcover"
"1905",1988,9.9,"Hardcover"
"1906",38489,1.11,"Paperback"
"1907",2614,15.49,"Hardcover"
"1908",4345,1.21,"Paperback"
"1909",712,15.77,"Hardcover"
"1910",692,13.21,"Paperback"
"1911",1219,17.99,"Hardcover"
"1912",648,13.36,"Hardcover"
"1913",161,12.97,"Hardcover"
"1914",435,9.99,"Paperback"
"1915",2968,20.25,"Hardcover"
"1916",1764,19.43,"Hardcover"
"1917",12563,55,"Paperback"
"1918",566,13.09,"Hardcover"
"1919",6199,25.99,"Paperback"
"1920",12563,21.5,"Mass Market Paperback"
"1921",950,17.95,"Hardcover"
"1922",26163,0.99,"Paperback"
"1923",1977,12.99,"Paperback"
"1924",369,6.45,"Hardcover"
"1925",4774,11.46,"Hardcover"
"1926",26163,12.25,"Hardcover"
"1927",737,16.59,"Hardcover"
"1928",10226,2.59,"Hardcover"
"1929",3974,11.98,"Hardcover"
"1930",1298,27.16,"Hardcover"
"1931",1293,21.12,"Hardcover"
"1932",473,21.25,"Hardcover"
"1933",5444,0.94,"Paperback"
"1934",402,0.25,"Paperback"
"1935",82,12.88,"Hardcover"
"1936",473,13.76,"Hardcover"
"1937",2527,17.85,"Hardcover"
"1938",1032,25.69,"Hardcover"
"1939",736,1.67,"Hardcover"
"1940",111,21,"Hardcover"
"1941",1363,14.8,"Hardcover"
"1942",428,7.94,"Hardcover"
"1943",125,12.39,"Hardcover"
"1944",467,8,"Hardcover"
"1945",350,19.99,"Hardcover"
"1946",174,12,"Hardcover"
"1947",899,9.99,"Paperback"
"1948",588,20.99,"Paperback"
"1949",539,0.59,"Paperback"
"1950",73,18.2,"Paperback"
"1951",17443,5.76,"Paperback"
"1952",928,13.7,"Hardcover"
"1953",2225,8.99,"Paperback"
"1954",752,27.96,"Hardcover"
"1955",4006,19.99,"Hardcover"
"1956",566,18,"Hardcover"
"1957",9641,14.98,"Hardcover"
"1958",1818,19.9,"Hardcover"
"1959",4394,21,"Hardcover"
"1960",420,30.69,"Paperback"
"1961",153,11.99,"Paperback"
"1962",694,13.29,"Hardcover"
"1963",372,0.35,"Hardcover"
"1964",95,9.99,"Paperback"
"1965",465,3.44,"Paperback"
"1966",97,2.07,"Hardcover"
"1967",845,14.99,"Hardcover"
"1968",981,15.95,"Paperback"
"1969",5389,28.58,"Paperback"
"1970",2275,20.75,"Hardcover"
"1971",1033,28.61,"Paperback"
"1972",358,0.27,"Paperback"
"1973",87,10.72,"Paperback"
"1974",1376,1.09,"Paperback"
"1975",1613,15.49,"Paperback"
"1976",579,4,"Hardcover"
"1977",1570,0.67,"Hardcover"
"1978",364,10.93,"Hardcover"
"1979",454,17.02,"Hardcover"
"1980",1751,10.41,"Hardcover"
"1981",17081,0.35,"Hardcover"
"1982",333,9.8,"Hardcover"
"1983",15078,0.85,"Mass Market Paperback"
"1984",291,7,"Paperback"
"1985",22441,2.41,"Hardcover"
"1986",112,17.99,"Hardcover"
"1987",353,0.25,"Hardcover"
"1988",3852,11.99,"Hardcover"
"1989",760,12.64,"Hardcover"
"1990",376,1.27,"Paperback"
"1991",1268,18,"Hardcover"
"1992",565,17.49,"Paperback"
"1993",4186,2.33,"Hardcover"
"1994",9633,14.4,"Hardcover"
"1995",2614,15.49,"Hardcover"
"1996",26163,12.25,"Hardcover"
"1997",4774,11.46,"Hardcover"
"1998",1158,35.5,"Hardcover"
"1999",2066,15,"Hardcover"
"2000",791,5.48,"Hardcover"
"2001",4253,15,"Paperback"
"2002",38610,0.99,"Paperback"
"2003",4345,1.21,"Paperback"
"2004",9641,14.98,"Hardcover"
"2005",212,9.49,"Hardcover"
"2006",1772,14.99,"Hardcover"
"2007",3178,16.45,"Paperback"
"2008",364,10.93,"Hardcover"
"2009",38489,1.11,"Paperback"
"2010",1219,17.99,"Hardcover"
"2011",125,14.49,"Paperback"
"2012",402,0.25,"Paperback"
"2013",1144,19.99,"Hardcover"
"2014",718,8.23,"Hardcover"
"2015",6199,25.99,"Paperback"
"2016",1100,16.99,"Hardcover"
"2017",320,1.2,"Hardcover"
"2018",653,14.88,"Hardcover"
"2019",572,11.6,"Hardcover"
"2020",4006,19.99,"Hardcover"
"2021",949,10.48,"Hardcover"
"2022",402,16.99,"Paperback"
"2023",565,17.49,"Paperback"
"2024",46,1.6,"Paperback"
"2025",726,17.5,"Hardcover"
"2026",259,25.37,"Hardcover"
"2027",837,13.94,"Hardcover"
"2028",1376,14,"Hardcover"
"2029",1271,6.99,"Hardcover"
"2030",445,11.59,"Hardcover"
"2031",115,12.99,"Paperback"
"2032",634,0.36,"Hardcover"
"2033",804,27.55,"Hardcover"
"2034",4513,14.98,"Paperback"
"2035",1326,19.55,"Hardcover"
"2036",5444,0.94,"Paperback"
"2037",462,14.55,"Hardcover"
"2038",26163,0.99,"Paperback"
"2039",1056,0.35,"Mass Market Paperback"
"2040",250,16.75,"Paperback"
"2041",471,3.2,"Paperback"
"2042",953,42,"Hardcover"
"2043",427,0.25,"Mass Market Paperback"
"2044",58,12.99,"Hardcover"
"2045",5511,15.88,"Hardcover"
"2046",899,9.99,"Paperback"
"2047",2177,29,"Hardcover"
"2048",1483,16.99,"Hardcover"
"2049",801,0.25,"Mass Market Paperback"
"2050",228,32,"Paperback"
"2051",171,12.94,"Hardcover"
"2052",17081,0.35,"Hardcover"
"2053",2680,24.06,"Hardcover"
"2054",981,15.95,"Paperback"
"2055",566,18,"Hardcover"
"2056",588,20.99,"Paperback"
"2057",2133,27.27,"Mass Market Paperback"
"2058",1700,25.51,"Hardcover"
"2059",31,13.99,"Hardcover"
"2060",2133,0.01,"Paperback"
"2061",2225,25.31,"Hardcover"
"2062",3142,6.65,"Paperback"
"2063",44,19.98,"Paperback"
"2064",420,30.69,"Paperback"
"2065",54,16.89,"Hardcover"
"2066",372,0.35,"Hardcover"
"2067",145,14.99,"Hardcover"
"2068",137,12.71,"Hardcover"
"2069",87,10.72,"Paperback"
"2070",3925,3.46,"Hardcover"
"2071",38610,1.69,"Paperback"
"2072",3296,2,"Mass Market Paperback"
"2073",437,14,"Hardcover"
"2074",5389,28.58,"Paperback"
"2075",435,9.99,"Paperback"
"2076",928,13.7,"Hardcover"
"2077",138,9.99,"Hardcover"
"2078",2225,8.99,"Paperback"
"2079",1019,14.69,"Hardcover"
"2080",248,24.99,"Paperback"
"2081",825,21,"Hardcover"
"2082",171,14.5,"Hardcover"
"2083",239,24.73,"Paperback"
"2084",2810,1.67,"Hardcover"
"2085",365,9.12,"Paperback"
"2086",7696,29.98,"Hardcover"
"2087",1056,0.83,"Paperback"
"2088",2383,10.99,"Paperback"
"2089",9391,1.49,"Hardcover"
"2090",1091,0.5,"Paperback"
"2091",18,12.99,"Hardcover"
"2092",722,3.8,"Hardcover"
"2093",2614,15.49,"Hardcover"
"2094",26163,12.25,"Hardcover"
"2095",4774,11.46,"Hardcover"
"2096",248,24.99,"Paperback"
"2097",9641,14.98,"Hardcover"
"2098",9633,14.4,"Hardcover"
"2099",1271,6.99,"Hardcover"
"2100",427,0.25,"Mass Market Paperback"
"2101",2170,16.7,"Hardcover"
"2102",1158,35.5,"Hardcover"
"2103",2133,27.27,"Mass Market Paperback"
"2104",3296,21.63,"Hardcover"
"2105",4340,0.35,"Paperback"
"2106",1019,14.69,"Hardcover"
"2107",4345,1.21,"Paperback"
"2108",1520,23.74,"Hardcover"
"2109",984,14.8,"Paperback"
"2110",624,0.93,"Mass Market Paperback"
"2111",79,59.98,"Hardcover"
"2112",1338,13.88,"Paperback"
"2113",1021,12.69,"Hardcover"
"2114",82,25.95,"Hardcover"
"2115",3178,16.45,"Paperback"
"2116",1219,17.99,"Hardcover"
"2117",73,7.35,"Hardcover"
"2118",1103,21.9,"Hardcover"
"2119",1074,19,"Hardcover"
"2120",6199,25.99,"Paperback"
"2121",1028,20,"Hardcover"
"2122",2800,13.97,"Hardcover"
"2123",188,41.73,"Paperback"
"2124",171,12.94,"Hardcover"
"2125",141,10,"Hardcover"
"2126",435,15,"Hardcover"
"2127",196,22,"Hardcover"
"2128",662,15.99,"Hardcover"
"2129",56,0.25,"Mass Market Paperback"
"2130",895,14.97,"Paperback"
"2131",6442,19.49,"Paperback"
"2132",9737,22.69,"Hardcover"
"2133",230,14.28,"Hardcover"
"2134",429,0.36,"Hardcover"
"2135",1003,16.95,"Paperback"
"2136",1076,23.69,"Hardcover"
"2137",22,48.9,"Hardcover"
"2138",462,14.55,"Hardcover"
"2139",625,10,"Hardcover"
"2140",3142,6.65,"Paperback"
"2141",381,1.38,"Paperback"
"2142",254,8.49,"Paperback"
"2143",246,0.25,"Paperback"
"2144",153,13.95,"Hardcover"
"2145",3412,0.4,"Paperback"
"2146",2187,2.52,"Hardcover"
"2147",766,25,"Paperback"
"2148",1091,0.5,"Paperback"
"2149",85,12.86,"Paperback"
"2150",144,10.38,"Hardcover"
"2151",3808,11.55,"Hardcover"
"2152",637,14.72,"Hardcover"
"2153",945,0.01,"Paperback"
"2154",369,11.97,"Hardcover"
"2155",550,32.32,"Hardcover"
"2156",1621,25.46,"Hardcover"
"2157",5517,14.5,"Hardcover"
"2158",566,18,"Hardcover"
"2159",38610,1.69,"Paperback"
"2160",136,19.62,"Paperback"
"2161",62,18.9,"Hardcover"
"2162",22,5,"Paperback"
"2163",1966,1.95,"Hardcover"
"2164",31,1.27,"Hardcover"
"2165",1656,27.47,"Hardcover"
"2166",646,16.2,"Hardcover"
"2167",622,3.88,"Hardcover"
"2168",365,9.12,"Paperback"
"2169",928,13.7,"Hardcover"
"2170",55,15.3,"Hardcover"
"2171",417,20.99,"Hardcover"
"2172",420,30.69,"Paperback"
"2173",4253,15,"Paperback"
"2174",981,15.95,"Paperback"
"2175",15,24.24,"Paperback"
"2176",232,0.97,"Hardcover"
"2177",29,13.99,"Hardcover"
"2178",3902,18.45,"Hardcover"
"2179",341,10.63,"Hardcover"
"2180",5389,28.58,"Paperback"
"2181",108,23.7,"Hardcover"
"2182",555,16.15,"Hardcover"
"2183",1474,0.25,"Mass Market Paperback"
"2184",215,8.99,"Paperback"
"2185",588,20.99,"Paperback"
"2186",803,12.83,"Paperback"
"2187",102,11.78,"Paperback"
"2188",1607,38.25,"Hardcover"
"2189",191,0.59,"Hardcover"
"2190",471,3.2,"Paperback"
"2191",124,13.48,"Hardcover"
"2192",250,7.93,"Paperback"
"2193",725,18.69,"Hardcover"
"2194",2275,18.44,"Hardcover"
"2195",9641,14.98,"Hardcover"
"2196",3419,25.86,"Hardcover"
"2197",945,0.01,"Paperback"
"2198",1271,6.99,"Hardcover"
"2199",171,13,"Hardcover"
"2200",82,25.95,"Hardcover"
"2201",1291,0.89,"Paperback"
"2202",803,12.83,"Paperback"
"2203",1663,10.44,"Hardcover"
"2204",1607,38.25,"Hardcover"
"2205",6199,25.99,"Paperback"
"2206",32,0.63,"Hardcover"
"2207",171,12.94,"Hardcover"
"2208",2114,19.25,"Hardcover"
"2209",85,12.86,"Paperback"
"2210",624,0.93,"Mass Market Paperback"
"2211",2020,2.07,"Hardcover"
"2212",2133,27.27,"Mass Market Paperback"
"2213",55,15.3,"Hardcover"
"2214",480,18.88,"Hardcover"
"2215",981,15.95,"Paperback"
"2216",4340,26.95,"Hardcover"
"2217",512,14.88,"Hardcover"
"2218",5517,14.5,"Hardcover"
"2219",3178,16.45,"Paperback"
"2220",389,17.54,"Hardcover"
"2221",681,14.99,"Hardcover"
"2222",1003,16.95,"Paperback"
"2223",56,8.19,"Hardcover"
"2224",4946,7.85,"Paperback"
"2225",5485,0.25,"Mass Market Paperback"
"2226",1613,19.89,"Hardcover"
"2227",562,24.98,"Hardcover"
"2228",6442,11.99,"Hardcover"
"2229",254,6.37,"Hardcover"
"2230",575,8.97,"Hardcover"
"2231",20,40.04,"Hardcover"
"2232",4253,22.97,"Hardcover"
"2233",473,12.99,"Paperback"
"2234",1573,17.28,"Hardcover"
"2235",801,0.25,"Mass Market Paperback"
"2236",22,2,"Paperback"
"2237",256,11.99,"Hardcover"
"2238",10,29.89,"Paperback"
"2239",74,0.36,"Hardcover"
"2240",458,19.45,"Hardcover"
"2241",566,18,"Hardcover"
"2242",420,30.69,"Paperback"
"2243",928,13.7,"Hardcover"
"2244",437,10,"Paperback"
"2245",40,3.25,"Paperback"
"2246",417,20.99,"Hardcover"
"2247",1246,17.73,"Hardcover"
"2248",490,35.03,"Hardcover"
"2249",137,26.97,"Paperback"
"2250",35,39.13,"Hardcover"
"2251",361,23.48,"Hardcover"
"2252",26,11.68,"Hardcover"
"2253",306,53.74,"Hardcover"
"2254",7092,22.52,"Hardcover"
"2255",47,18.61,"Hardcover"
"2256",1774,7.99,"Hardcover"
"2257",588,20.99,"Paperback"
"2258",1574,14.74,"Hardcover"
"2259",4774,11.46,"Hardcover"
"2260",264,9.67,"Paperback"
"2261",129,1.61,"Paperback"
"2262",58,17.4,"Hardcover"
"2263",1573,7.99,"Paperback"
"2264",23,19.49,"Hardcover"
"2265",766,25,"Paperback"
"2266",201,27.71,"Hardcover"
"2267",547,31.99,"Hardcover"
"2268",34,10,"Hardcover"
"2269",59,14.77,"Hardcover"
"2270",1114,23.99,"Hardcover"
"2271",4850,2.01,"Paperback"
"2272",424,12.5,"Paperback"
"2273",36,34.69,"Hardcover"
"2274",647,1.2,"Hardcover"
"2275",1194,24.15,"Hardcover"
"2276",1907,13.99,"Hardcover"
"2277",622,7.9,"Hardcover"
"2278",75,26.95,"Hardcover"
"2279",801,18.99,"Hardcover"
"2280",224,36.95,"Hardcover"
"2281",325,49.91,"Hardcover"
"2282",545,41.1,"Hardcover"
"2283",222,17.5,"Hardcover"
"2284",1237,20,"Hardcover"
"2285",1996,19.42,"Hardcover"
"2286",14,45,"Paperback"
"2287",56,16.25,"Hardcover"
"2288",42,10.96,"Paperback"
"2289",595,1.6,"Hardcover"
"2290",1103,21.9,"Hardcover"
"2291",383,14.99,"Paperback"
"2292",87,10.72,"Paperback"
"2293",1573,17.28,"Hardcover"
"2294",5485,14.39,"Hardcover"
"2295",801,18.99,"Hardcover"
"2296",1907,13.99,"Hardcover"
"2297",12,1.92,"Paperback"
"2298",58,48.39,"Hardcover"
"2299",32,24.95,"Hardcover"
"2300",1291,0.89,"Paperback"
"2301",149,29.86,"Hardcover"
"2302",165,5.99,"Paperback"
"2303",3608,19.03,"Hardcover"
"2304",85,12.86,"Paperback"
"2305",6442,11.99,"Hardcover"
"2306",10,29.89,"Paperback"
"2307",486,18.87,"Paperback"
"2308",3468,19.69,"Hardcover"
"2309",598,45.11,"Hardcover"
"2310",527,36,"Hardcover"
"2311",20,1.44,"Hardcover"
"2312",6199,25.99,"Paperback"
"2313",981,15.95,"Paperback"
"2314",1194,24.15,"Hardcover"
"2315",494,9.99,"Paperback"
"2316",389,60.9,"Hardcover"
"2317",6407,2.03,"Paperback"
"2318",98,20.45,"Hardcover"
"2319",65,13.94,"Hardcover"
"2320",459,14.95,"Hardcover"
"2321",231,2.31,"Hardcover"
"2322",523,15,"Hardcover"
"2323",2801,18,"Hardcover"
"2324",130,39.98,"Paperback"
"2325",2837,0.36,"Paperback"
"2326",1609,0.35,"Paperback"
"2327",146,0.25,"Paperback"
"2328",389,17.54,"Hardcover"
"2329",42,10.96,"Paperback"
"2330",342,18.75,"Hardcover"
"2331",5389,25,"Hardcover"
"2332",290,29.98,"Paperback"
"2333",201,27.71,"Hardcover"
"2334",2,15.6,"Hardcover"
"2335",257,36.41,"Hardcover"
"2336",4155,1.49,"Paperback"
"2337",3,1.9,"Paperback"
"2338",20,5.17,"Paperback"
"2339",93,27.53,"Hardcover"
"2340",21,2.11,"Hardcover"
"2341",14,16.93,"Hardcover"
